pezzo_id;id operazione;time;materiale;peso grezzo [kg];volume grezzo [mm3]
4851D3017;20;230;Ghisa;8560.0;1188888889
4851D3017;30;1255;Ghisa;8560.0;1188888889
4851D3017;31;1140;Ghisa;8560.0;1188888889
4851D3017;40;1480;Ghisa;8560.0;1188888889
4851D3017;21;230;Ghisa;8560.0;1188888889
4851D3017;43;800;Ghisa;8560.0;1188888889
4851D3017;45;570;Ghisa;8560.0;1188888889
4851D3017;50;4267;Ghisa;8560.0;1188888889
4851D3017;51;1203;Ghisa;8560.0;1188888889
4851D3017;60;115;Ghisa;8560.0;1188888889
4851D3017;70;115;Ghisa;8560.0;1188888889
4851D5091;20;65;Ghisa;630.0;87500000
4851D5091;30;140;Ghisa;630.0;87500000
4851D5091;31;75;Ghisa;630.0;87500000
4851D5091;40;290;Ghisa;630.0;87500000
4851D5091;45;65;Ghisa;630.0;87500000
4851D5091;50;475;Ghisa;630.0;87500000
4851D5091;51;140;Ghisa;630.0;87500000
4851D5091;60;15;Ghisa;630.0;87500000
4851D5021;20;95;Ghisa;611.0;84861111
4851D5021;30;210;Ghisa;611.0;84861111
4851D5021;31;95;Ghisa;611.0;84861111
4851D5021;40;440;Ghisa;611.0;84861111
4851D5021;45;95;Ghisa;611.0;84861111
4851D5021;50;718;Ghisa;611.0;84861111
4851D5021;51;202;Ghisa;611.0;84861111
4851D5021;60;60;Ghisa;611.0;84861111
